keyword,time,value,precision,partial
dupont-aignan,2016-11-25,0.0,chenille,
dupont-aignan,2016-11-26,0.06927083333333334,chenille,
dupont-aignan,2016-11-27,0.0,chenille,
dupont-aignan,2016-11-28,0.06927083333333334,chenille,
dupont-aignan,2016-11-29,0.06927083333333334,chenille,
dupont-aignan,2016-11-30,0.0,chenille,
dupont-aignan,2016-12-01,0.10390625,chenille,
dupont-aignan,2016-12-02,0.06927083333333334,chenille,
dupont-aignan,2016-12-03,0.0,chenille,
dupont-aignan,2016-12-04,0.10390625,chenille,
dupont-aignan,2016-12-05,0.06927083333333334,chenille,
dupont-aignan,2016-12-06,0.0,chenille,
dupont-aignan,2016-12-07,0.10390625,chenille,
dupont-aignan,2016-12-08,0.06927083333333334,chenille,
dupont-aignan,2016-12-09,0.0,chenille,
dupont-aignan,2016-12-10,0.13854166666666667,chenille,
dupont-aignan,2016-12-11,0.06927083333333334,chenille,
dupont-aignan,2016-12-12,0.06927083333333334,chenille,
dupont-aignan,2016-12-13,0.0,chenille,
dupont-aignan,2016-12-14,0.06927083333333334,chenille,
dupont-aignan,2016-12-15,0.06927083333333334,chenille,
dupont-aignan,2016-12-16,0.0,chenille,
dupont-aignan,2016-12-17,0.06927083333333334,chenille,
dupont-aignan,2016-12-18,0.0,chenille,
dupont-aignan,2016-12-19,0.06927083333333334,chenille,
dupont-aignan,2016-12-20,0.0,chenille,
dupont-aignan,2016-12-21,0.06927083333333334,chenille,
dupont-aignan,2016-12-22,0.06927083333333334,chenille,
dupont-aignan,2016-12-23,0.0,chenille,
dupont-aignan,2016-12-24,0.0,chenille,
dupont-aignan,2016-12-25,0.10390625,chenille,
dupont-aignan,2016-12-26,0.0,chenille,
dupont-aignan,2016-12-27,0.0,chenille,
dupont-aignan,2016-12-28,0.0,chenille,
dupont-aignan,2016-12-29,0.0,chenille,
dupont-aignan,2016-12-30,0.13854166666666667,chenille,
dupont-aignan,2016-12-31,0.06927083333333334,chenille,
dupont-aignan,2017-01-01,0.0,chenille,
dupont-aignan,2017-01-02,0.06927083333333334,chenille,
dupont-aignan,2017-01-03,0.0,chenille,
dupont-aignan,2017-01-04,0.06927083333333334,chenille,
dupont-aignan,2017-01-05,0.0,chenille,
dupont-aignan,2017-01-06,0.06927083333333334,chenille,
dupont-aignan,2017-01-07,0.06927083333333334,chenille,
dupont-aignan,2017-01-08,0.06927083333333334,chenille,
dupont-aignan,2017-01-09,0.13854166666666667,chenille,
dupont-aignan,2017-01-10,0.13854166666666667,chenille,
dupont-aignan,2017-01-11,0.10390625,chenille,
dupont-aignan,2017-01-12,0.13854166666666667,chenille,
dupont-aignan,2017-01-13,0.0,chenille,
dupont-aignan,2017-01-14,0.06927083333333334,chenille,
dupont-aignan,2017-01-15,0.0,chenille,
dupont-aignan,2017-01-16,0.06927083333333334,chenille,
dupont-aignan,2017-01-17,0.10390625,chenille,
dupont-aignan,2017-01-18,0.06927083333333334,chenille,
dupont-aignan,2017-01-19,0.06927083333333334,chenille,
dupont-aignan,2017-01-20,0.13854166666666667,chenille,
dupont-aignan,2017-01-21,0.0,chenille,
dupont-aignan,2017-01-22,0.06927083333333334,chenille,
dupont-aignan,2017-01-23,0.10390625,chenille,
dupont-aignan,2017-01-24,0.06927083333333334,chenille,
dupont-aignan,2017-01-25,0.06927083333333334,chenille,
dupont-aignan,2017-01-26,0.13854166666666667,chenille,
dupont-aignan,2017-01-27,0.06927083333333334,chenille,
dupont-aignan,2017-01-28,0.10390625,chenille,
dupont-aignan,2017-01-29,0.17317708333333334,chenille,
dupont-aignan,2017-01-30,0.06927083333333334,chenille,
dupont-aignan,2017-01-31,0.0,chenille,
dupont-aignan,2017-02-01,0.10390625,chenille,
dupont-aignan,2017-02-02,0.06927083333333334,chenille,
dupont-aignan,2017-02-03,0.10390625,chenille,
dupont-aignan,2017-02-04,0.10390625,chenille,
dupont-aignan,2017-02-05,0.06927083333333334,chenille,
dupont-aignan,2017-02-06,0.06927083333333334,chenille,
dupont-aignan,2017-02-07,0.0,chenille,
dupont-aignan,2017-02-08,0.17317708333333334,chenille,
dupont-aignan,2017-02-09,0.31171875000000004,chenille,
dupont-aignan,2017-02-10,0.06927083333333334,chenille,
dupont-aignan,2017-02-11,0.06927083333333334,chenille,
dupont-aignan,2017-02-12,0.06927083333333334,chenille,
dupont-aignan,2017-02-13,0.0,chenille,
dupont-aignan,2017-02-14,0.0,chenille,
dupont-aignan,2017-02-15,0.06927083333333334,chenille,
dupont-aignan,2017-02-16,0.06927083333333334,chenille,
dupont-aignan,2017-02-17,0.06927083333333334,chenille,
dupont-aignan,2017-02-18,0.0,chenille,
dupont-aignan,2017-02-19,0.10390625,chenille,
dupont-aignan,2017-02-20,0.13854166666666667,chenille,
dupont-aignan,2017-02-21,0.17317708333333334,chenille,
dupont-aignan,2017-02-22,0.13854166666666667,chenille,
dupont-aignan,2017-02-23,0.13854166666666667,chenille,
dupont-aignan,2017-02-24,0.13854166666666667,chenille,
dupont-aignan,2017-02-25,0.17317708333333334,chenille,
dupont-aignan,2017-02-26,0.13854166666666667,chenille,
dupont-aignan,2017-02-27,0.06927083333333334,chenille,
dupont-aignan,2017-02-28,0.06927083333333334,chenille,
dupont-aignan,2017-03-01,0.10390625,chenille,
dupont-aignan,2017-03-02,0.06927083333333334,chenille,
dupont-aignan,2017-03-03,0.06927083333333334,chenille,
dupont-aignan,2017-03-04,0.0,chenille,
dupont-aignan,2017-03-05,0.06927083333333334,chenille,
dupont-aignan,2017-03-06,0.06927083333333334,chenille,
dupont-aignan,2017-03-07,0.10390625,chenille,
dupont-aignan,2017-03-08,0.10390625,chenille,
dupont-aignan,2017-03-09,0.13854166666666667,chenille,
dupont-aignan,2017-03-10,0.17317708333333334,chenille,
dupont-aignan,2017-03-11,0.13854166666666667,chenille,
dupont-aignan,2017-03-12,0.10390625,chenille,
dupont-aignan,2017-03-13,0.17317708333333334,chenille,
dupont-aignan,2017-03-14,0.10390625,chenille,
dupont-aignan,2017-03-15,0.17317708333333334,chenille,
dupont-aignan,2017-03-16,0.10390625,chenille,
dupont-aignan,2017-03-17,0.10390625,chenille,
dupont-aignan,2017-03-18,0.6580729166666668,chenille,
dupont-aignan,2017-03-19,3.463541666666667,chenille,
dupont-aignan,2017-03-20,2.6669270833333334,chenille,
dupont-aignan,2017-03-21,1.5239583333333335,chenille,
dupont-aignan,2017-03-22,0.7273437500000001,chenille,
dupont-aignan,2017-03-23,0.3809895833333334,chenille,
dupont-aignan,2017-03-24,0.31171875000000004,chenille,
dupont-aignan,2017-03-25,0.27708333333333335,chenille,
dupont-aignan,2017-03-26,0.3809895833333334,chenille,
dupont-aignan,2017-03-27,0.3809895833333334,chenille,
dupont-aignan,2017-03-28,0.24244791666666665,chenille,
dupont-aignan,2017-03-29,0.24244791666666665,chenille,
dupont-aignan,2017-03-30,0.2078125,chenille,
dupont-aignan,2017-03-31,0.2078125,chenille,
dupont-aignan,2017-04-01,0.3463541666666667,chenille,
dupont-aignan,2017-04-02,0.2078125,chenille,
dupont-aignan,2017-04-03,0.17317708333333334,chenille,
dupont-aignan,2017-04-04,0.17317708333333334,chenille,
dupont-aignan,2017-04-05,0.415625,chenille,
dupont-aignan,2017-04-06,0.2078125,chenille,
dupont-aignan,2017-04-07,0.24244791666666665,chenille,
dupont-aignan,2017-04-08,0.17317708333333334,chenille,
dupont-aignan,2017-04-09,0.24244791666666665,chenille,
dupont-aignan,2017-04-10,0.27708333333333335,chenille,
dupont-aignan,2017-04-11,0.24244791666666665,chenille,
dupont-aignan,2017-04-12,0.27708333333333335,chenille,
dupont-aignan,2017-04-13,0.13854166666666667,chenille,
dupont-aignan,2017-04-14,0.3809895833333334,chenille,
dupont-aignan,2017-04-15,0.2078125,chenille,
dupont-aignan,2017-04-16,0.2078125,chenille,
dupont-aignan,2017-04-17,0.27708333333333335,chenille,
dupont-aignan,2017-04-18,0.31171875000000004,chenille,
dupont-aignan,2017-04-19,0.31171875000000004,chenille,
dupont-aignan,2017-04-20,0.2078125,chenille,
dupont-aignan,2017-04-21,0.5888020833333333,chenille,
dupont-aignan,2017-04-22,0.4848958333333333,chenille,
dupont-aignan,2017-04-23,0.4848958333333333,chenille,
dupont-aignan,2017-04-24,0.3809895833333334,chenille,
dupont-aignan,2017-04-25,0.27708333333333335,chenille,
dupont-aignan,2017-04-26,0.2078125,chenille,
dupont-aignan,2017-04-27,0.27708333333333335,chenille,
dupont-aignan,2017-04-28,0.8658854166666667,chenille,
dupont-aignan,2017-04-29,2.078125,chenille,
dupont-aignan,2017-04-30,1.0736979166666667,chenille,
dupont-aignan,2017-05-01,1.0736979166666667,chenille,
dupont-aignan,2017-05-02,0.6927083333333334,chenille,
dupont-aignan,2017-05-03,0.27708333333333335,chenille,
dupont-aignan,2017-05-04,0.2078125,chenille,
dupont-aignan,2017-05-05,0.5888020833333333,chenille,
dupont-aignan,2017-05-06,0.4502604166666667,chenille,
dupont-aignan,2017-05-07,0.24244791666666665,chenille,
dupont-aignan,2017-05-08,0.17317708333333334,chenille,
dupont-aignan,2017-05-09,0.13854166666666667,chenille,
dupont-aignan,2017-05-10,0.2078125,chenille,
dupont-aignan,2017-05-11,0.17317708333333334,chenille,
dupont-aignan,2017-05-12,0.13854166666666667,chenille,
dupont-aignan,2017-05-13,0.13854166666666667,chenille,
dupont-aignan,2017-05-14,0.10390625,chenille,
dupont-aignan,2017-05-15,0.13854166666666667,chenille,
dupont-aignan,2017-05-16,0.10390625,chenille,
dupont-aignan,2017-05-17,0.13854166666666667,chenille,
dupont-aignan,2017-05-18,0.06927083333333334,chenille,
dupont-aignan,2017-05-19,0.06927083333333334,chenille,
dupont-aignan,2017-05-20,0.17317708333333334,chenille,
dupont-aignan,2017-05-21,0.10390625,chenille,
dupont-aignan,2017-05-22,0.4502604166666667,chenille,
dupont-aignan,2017-05-23,0.10390625,chenille,
dupont-aignan,2017-05-24,0.10390625,chenille,
dupont-aignan,2017-05-25,0.24244791666666665,chenille,
dupont-aignan,2017-05-26,0.13854166666666667,chenille,
dupont-aignan,2017-05-27,0.06927083333333334,chenille,
dupont-aignan,2017-05-28,0.06927083333333334,chenille,
dupont-aignan,2017-05-29,0.13854166666666667,chenille,
dupont-aignan,2017-05-30,0.10390625,chenille,
dupont-aignan,2017-05-31,0.10390625,chenille,
dupont-aignan,2017-06-01,0.0,chenille,
dupont-aignan,2017-06-02,0.06927083333333334,chenille,
dupont-aignan,2017-06-03,0.10390625,chenille,
dupont-aignan,2017-06-04,0.06927083333333334,chenille,
dupont-aignan,2017-06-05,0.06927083333333334,chenille,
dupont-aignan,2017-06-06,0.0,chenille,
dupont-aignan,2017-06-07,0.06927083333333334,chenille,
dupont-aignan,2017-06-08,0.06927083333333334,chenille,
dupont-aignan,2017-06-09,0.06927083333333334,chenille,
dupont-aignan,2017-06-10,0.06927083333333334,chenille,
dupont-aignan,2017-06-11,0.0,chenille,
dupont-aignan,2017-06-12,0.0,chenille,
dupont-aignan,2017-06-13,0.13854166666666667,chenille,
dupont-aignan,2017-06-14,0.0,chenille,
dupont-aignan,2017-06-15,0.0,chenille,
dupont-aignan,2017-06-16,0.10390625,chenille,
dupont-aignan,2017-06-17,0.06927083333333334,chenille,
dupont-aignan,2017-06-18,0.06927083333333334,chenille,
dupont-aignan,2017-06-19,0.06927083333333334,chenille,
dupont-aignan,2017-06-20,0.10390625,chenille,
dupont-aignan,2017-06-21,0.06927083333333334,chenille,
dupont-aignan,2017-06-22,0.0,chenille,
dupont-aignan,2017-06-23,0.10390625,chenille,
dupont-aignan,2017-06-24,0.06927083333333334,chenille,
dupont-aignan,2017-06-25,0.0,chenille,
dupont-aignan,2017-06-26,0.13854166666666667,chenille,
dupont-aignan,2017-06-27,0.0,chenille,
dupont-aignan,2017-06-28,0.06927083333333334,chenille,
dupont-aignan,2017-06-29,0.06927083333333334,chenille,
dupont-aignan,2017-06-30,0.0,chenille,
dupont-aignan,2017-07-01,0.06927083333333334,chenille,
le pen,2016-11-01,4,chat,
le pen,2016-11-02,1,chat,
le pen,2016-11-03,3,chat,
le pen,2016-11-04,1,chat,
le pen,2016-11-05,3,chat,
le pen,2016-11-06,4,chat,
le pen,2016-11-07,2,chat,
le pen,2016-11-08,2,chat,
le pen,2016-11-09,7,chat,
le pen,2016-11-10,6,chat,
le pen,2016-11-11,6,chat,
le pen,2016-11-12,4,chat,
le pen,2016-11-13,6,chat,
le pen,2016-11-14,3,chat,
le pen,2016-11-15,4,chat,
le pen,2016-11-16,3,chat,
le pen,2016-11-17,3,chat,
le pen,2016-11-18,3,chat,
le pen,2016-11-19,3,chat,
le pen,2016-11-20,5,chat,
le pen,2016-11-21,5,chat,
le pen,2016-11-22,5,chat,
le pen,2016-11-23,4,chat,
le pen,2016-11-24,3,chat,
le pen,2016-11-25,3,chat,
le pen,2016-11-26,4,chat,
le pen,2016-11-27,5,chat,
le pen,2016-11-28,4,chat,
le pen,2016-11-29,3,chat,
le pen,2016-11-30,5,chat,
le pen,2016-12-01,4,chat,
le pen,2016-12-02,4,chat,
le pen,2016-12-03,4,chat,
le pen,2016-12-04,3,chat,
le pen,2016-12-05,4,chat,
le pen,2016-12-06,4,chat,
le pen,2016-12-07,2,chat,
le pen,2016-12-08,4,chat,
le pen,2016-12-09,4,chat,
le pen,2016-12-10,3,chat,
le pen,2016-12-11,5,chat,
le pen,2016-12-12,2,chat,
le pen,2016-12-13,3,chat,
le pen,2016-12-14,3,chat,
le pen,2016-12-15,3,chat,
le pen,2016-12-16,2,chat,
le pen,2016-12-17,3,chat,
le pen,2016-12-18,4,chat,
le pen,2016-12-19,4,chat,
le pen,2016-12-20,3,chat,
le pen,2016-12-21,3,chat,
le pen,2016-12-22,3,chat,
le pen,2016-12-23,2,chat,
le pen,2016-12-24,2,chat,
le pen,2016-12-25,5,chat,
le pen,2016-12-26,2,chat,
le pen,2016-12-27,3,chat,
le pen,2016-12-28,2,chat,
le pen,2016-12-29,3,chat,
le pen,2016-12-30,2,chat,
le pen,2016-12-31,2,chat,
le pen,2017-01-01,5,chat,
le pen,2017-01-02,2,chat,
le pen,2017-01-03,4,chat,
le pen,2017-01-04,4,chat,
le pen,2017-01-05,3,chat,
le pen,2017-01-06,4,chat,
le pen,2017-01-07,3,chat,
le pen,2017-01-08,5,chat,
le pen,2017-01-09,2,chat,
le pen,2017-01-10,2,chat,
le pen,2017-01-11,3,chat,
le pen,2017-01-12,2,chat,
le pen,2017-01-13,4,chat,
le pen,2017-01-14,3,chat,
le pen,2017-01-15,2,chat,
le pen,2017-01-16,4,chat,
le pen,2017-01-17,4,chat,
le pen,2017-01-18,3,chat,
le pen,2017-01-19,4,chat,
le pen,2017-01-20,3,chat,
le pen,2017-01-21,3,chat,
le pen,2017-01-22,4,chat,
le pen,2017-01-23,4,chat,
le pen,2017-01-24,4,chat,
le pen,2017-01-25,3,chat,
le pen,2017-01-26,3,chat,
le pen,2017-01-27,6,chat,
le pen,2017-01-28,3,chat,
le pen,2017-01-29,4,chat,
le pen,2017-01-30,3,chat,
le pen,2017-01-31,4,chat,
le pen,2017-02-01,6,chat,
le pen,2017-02-02,6,chat,
le pen,2017-02-03,5,chat,
le pen,2017-02-04,6,chat,
le pen,2017-02-05,15,chat,
le pen,2017-02-06,12,chat,
le pen,2017-02-07,15,chat,
le pen,2017-02-08,13,chat,
le pen,2017-02-09,14,chat,
le pen,2017-02-10,25,chat,
le pen,2017-02-11,22,chat,
le pen,2017-02-12,15,chat,
le pen,2017-02-13,9,chat,
le pen,2017-02-14,9,chat,
le pen,2017-02-15,8,chat,
le pen,2017-02-16,5,chat,
le pen,2017-02-17,6,chat,
le pen,2017-02-18,10,chat,
le pen,2017-02-19,4,chat,
le pen,2017-02-20,7,chat,
le pen,2017-02-21,7,chat,
le pen,2017-02-22,9,chat,
le pen,2017-02-23,8,chat,
le pen,2017-02-24,8,chat,
le pen,2017-02-25,9,chat,
le pen,2017-02-26,11,chat,
le pen,2017-02-27,7,chat,
le pen,2017-02-28,9,chat,
le pen,2017-03-01,6,chat,
le pen,2017-03-02,7,chat,
le pen,2017-03-03,8,chat,
le pen,2017-03-04,6,chat,
le pen,2017-03-05,8,chat,
le pen,2017-03-06,6,chat,
le pen,2017-03-07,4,chat,
le pen,2017-03-08,7,chat,
le pen,2017-03-09,7,chat,
le pen,2017-03-10,7,chat,
le pen,2017-03-11,8,chat,
le pen,2017-03-12,9,chat,
le pen,2017-03-13,7,chat,
le pen,2017-03-14,8,chat,
le pen,2017-03-15,7,chat,
le pen,2017-03-16,8,chat,
le pen,2017-03-17,6,chat,
le pen,2017-03-18,12,chat,
le pen,2017-03-19,10,chat,
le pen,2017-03-20,10,chat,
le pen,2017-03-21,18,chat,
le pen,2017-03-22,14,chat,
le pen,2017-03-23,13,chat,
le pen,2017-03-24,15,chat,
le pen,2017-03-25,13,chat,
le pen,2017-03-26,12,chat,
le pen,2017-03-27,10,chat,
le pen,2017-03-28,12,chat,
le pen,2017-03-29,15,chat,
le pen,2017-03-30,12,chat,
le pen,2017-03-31,9,chat,
le pen,2017-04-01,10,chat,
le pen,2017-04-02,11,chat,
le pen,2017-04-03,11,chat,
le pen,2017-04-04,9,chat,
le pen,2017-04-05,18,chat,
le pen,2017-04-06,10,chat,
le pen,2017-04-07,10,chat,
le pen,2017-04-08,11,chat,
le pen,2017-04-09,13,chat,
le pen,2017-04-10,17,chat,
le pen,2017-04-11,12,chat,
le pen,2017-04-12,12,chat,
le pen,2017-04-13,11,chat,
le pen,2017-04-14,12,chat,
le pen,2017-04-15,14,chat,
le pen,2017-04-16,14,chat,
le pen,2017-04-17,18,chat,
le pen,2017-04-18,19,chat,
le pen,2017-04-19,18,chat,
le pen,2017-04-20,16,chat,
le pen,2017-04-21,23,chat,
le pen,2017-04-22,20,chat,
le pen,2017-04-23,32,chat,
le pen,2017-04-24,37,chat,
le pen,2017-04-25,36,chat,
le pen,2017-04-26,44,chat,
le pen,2017-04-27,31,chat,
le pen,2017-04-28,33,chat,
le pen,2017-04-29,33,chat,
le pen,2017-04-30,31,chat,
le pen,2017-05-01,26,chat,
le pen,2017-05-02,24,chat,
le pen,2017-05-03,37,chat,
le pen,2017-05-04,100,chat,
le pen,2017-05-05,55,chat,
le pen,2017-05-06,47,chat,
le pen,2017-05-07,46,chat,
le pen,2017-05-08,41,chat,
le pen,2017-05-09,28,chat,
le pen,2017-05-10,21,chat,
le pen,2017-05-11,14,chat,
le pen,2017-05-12,15,chat,
le pen,2017-05-13,13,chat,
le pen,2017-05-14,11,chat,
le pen,2017-05-15,9,chat,
le pen,2017-05-16,8,chat,
le pen,2017-05-17,9,chat,
le pen,2017-05-18,6,chat,
le pen,2017-05-19,10,chat,
le pen,2017-05-20,11,chat,
le pen,2017-05-21,8,chat,
le pen,2017-05-22,6,chat,
le pen,2017-05-23,4,chat,
le pen,2017-05-24,7,chat,
le pen,2017-05-25,6,chat,
le pen,2017-05-26,7,chat,
le pen,2017-05-27,7,chat,
le pen,2017-05-28,5,chat,
le pen,2017-05-29,5,chat,
le pen,2017-05-30,5,chat,
le pen,2017-05-31,6,chat,
le pen,2017-06-01,6,chat,
le pen,2017-06-02,6,chat,
le pen,2017-06-03,8,chat,
le pen,2017-06-04,7,chat,
le pen,2017-06-05,5,chat,
le pen,2017-06-06,4,chat,
le pen,2017-06-07,7,chat,
le pen,2017-06-08,5,chat,
le pen,2017-06-09,6,chat,
le pen,2017-06-10,6,chat,
le pen,2017-06-11,4,chat,
le pen,2017-06-12,4,chat,
le pen,2017-06-13,4,chat,
le pen,2017-06-14,5,chat,
le pen,2017-06-15,3,chat,
le pen,2017-06-16,5,chat,
le pen,2017-06-17,4,chat,
le pen,2017-06-18,5,chat,
le pen,2017-06-19,4,chat,
le pen,2017-06-20,4,chat,
le pen,2017-06-21,5,chat,
le pen,2017-06-22,3,chat,
le pen,2017-06-23,6,chat,
le pen,2017-06-24,6,chat,
le pen,2017-06-25,6,chat,
le pen,2017-06-26,4,chat,
le pen,2017-06-27,4,chat,
le pen,2017-06-28,3,chat,
le pen,2017-06-29,3,chat,
le pen,2017-06-30,3,chat,
le pen,2017-07-01,8,chat,
mélenchon,2016-11-01,4,chat,
mélenchon,2016-11-02,3,chat,
mélenchon,2016-11-03,3,chat,
mélenchon,2016-11-04,3,chat,
mélenchon,2016-11-05,4,chat,
mélenchon,2016-11-06,4,chat,
mélenchon,2016-11-07,4,chat,
mélenchon,2016-11-08,3,chat,
mélenchon,2016-11-09,4,chat,
mélenchon,2016-11-10,6,chat,
mélenchon,2016-11-11,6,chat,
mélenchon,2016-11-12,6,chat,
mélenchon,2016-11-13,5,chat,
mélenchon,2016-11-14,5,chat,
mélenchon,2016-11-15,4,chat,
mélenchon,2016-11-16,4,chat,
mélenchon,2016-11-17,8,chat,
mélenchon,2016-11-18,6,chat,
mélenchon,2016-11-19,7,chat,
mélenchon,2016-11-20,6,chat,
mélenchon,2016-11-21,7,chat,
mélenchon,2016-11-22,7,chat,
mélenchon,2016-11-23,8,chat,
mélenchon,2016-11-24,5,chat,
mélenchon,2016-11-25,6,chat,
mélenchon,2016-11-26,7,chat,
mélenchon,2016-11-27,12,chat,
mélenchon,2016-11-28,20,chat,
mélenchon,2016-11-29,15,chat,
mélenchon,2016-11-30,17,chat,
mélenchon,2016-12-01,14,chat,
mélenchon,2016-12-02,18,chat,
mélenchon,2016-12-03,14,chat,
mélenchon,2016-12-04,13,chat,
